x,y,z,q_x,q_y,q_z,q_w
0.0,0.0,0.0,0.0,0.0,0.0,0.0
-200.528,-372.764,-6.103,0.0,0.0,-0.207776681744,0.97817628806
-199.058,-373.418,-6.103,0.0,0.0,-0.215139639231,0.976583296822
-197.501,-374.139,-6.103,0.0,0.0,-0.225607863699,0.974218195189
-195.944,-374.901,-6.103,0.0,0.0,-0.220074982004,0.975482958486
-194.053,-375.8,-6.103,0.0,0.0,-0.228334586929,0.973582721915
-192.266,-376.687,-6.103,0.0,0.0,-0.223948182126,0.974601052597
-190.477,-377.555,-6.103,0.0,0.0,-0.213703010049,0.976898676167
-188.588,-378.423,-6.103,0.0,0.0,-0.202960159939,0.979186996175
-186.688,-379.246,-6.103,0.0,0.0,-0.202960159939,0.979186996175
-184.788,-380.069,-6.103,0.0,0.0,-0.187661205084,0.982233817432
-182.854,-380.836,-6.103,0.0,0.0,-0.187661205084,0.982233817432
-180.92,-381.603,-6.103,0.0,0.0,-0.183532986144,0.983013551787
-178.997,-382.347,-6.103,0.0,0.0,-0.183532986144,0.983013551787
-177.074,-383.091,-6.103,0.0,0.0,-0.175013889468,0.984565964521
-175.14,-383.801,-6.103,0.0,0.0,-0.175013889468,0.984565964521
-173.206,-384.511,-6.103,0.0,0.0,-0.175013889468,0.984565964521
-171.272,-385.221,-6.103,0.0,0.0,-0.175013889468,0.984565964521
-169.338,-385.931,-6.103,0.0,0.0,-0.175013889468,0.984565964521
-167.404,-386.641,-6.103,0.0,0.0,-0.167364955587,0.985895010456
-165.436,-387.329,-6.103,0.0,0.0,-0.180652088147,0.983547061939
-163.479,-388.073,-6.103,0.0,0.0,-0.180652088147,0.983547061939
-161.522,-388.817,-6.103,0.0,0.0,-0.18360510217,0.983000084668
-159.543,-389.583,-6.103,0.0,0.0,-0.199320096617,0.979934436115
-157.474,-390.461,-6.103,0.0,0.0,-0.193368578469,0.981126186003
-155.416,-391.305,-6.103,0.0,0.0,-0.193368578469,0.981126186003
-153.358,-392.149,-6.103,0.0,0.0,-0.193368578469,0.981126186003
-151.3,-392.993,-6.103,0.0,0.0,-0.193368578469,0.981126186003
-149.242,-393.837,-6.103,0.0,0.0,-0.193368578469,0.981126186003
-147.184,-394.681,-6.103,0.0,0.0,-0.183069368945,0.983099998044
-145.126,-395.475,-6.103,0.0,0.0,-0.183069368945,0.983099998044
-143.068,-396.269,-6.103,0.0,0.0,-0.183069368945,0.983099998044
-141.01,-397.063,-6.103,0.0,0.0,-0.187042849034,0.982351756056
-138.874,-397.907,-6.103,0.0,0.0,-0.187042849034,0.982351756056
-136.738,-398.751,-6.103,0.0,0.0,-0.187042849034,0.982351756056
-134.602,-399.595,-6.103,0.0,0.0,-0.190816893142,0.981625648245
-132.377,-400.494,-6.103,0.0,0.0,-0.19636518887,0.98053083205
-130.141,-401.427,-6.103,0.0,0.0,-0.186945348597,0.98237031543
-127.905,-402.31,-6.103,0.0,0.0,-0.177362900444,0.984145518481
-125.669,-403.143,-6.103,0.0,0.0,-0.177362900444,0.984145518481
-123.433,-403.976,-6.103,0.0,0.0,-0.157727649217,0.98748265234
-121.197,-404.709,-6.103,0.0,0.0,-0.137501097775,0.990501614391
-118.961,-405.342,-6.103,0.0,0.0,-0.137501097775,0.990501614391
-116.725,-405.975,-6.103,0.0,0.0,-0.127182085522,0.991879386378
-114.489,-406.558,-6.103,0.0,0.0,-0.11673581284,0.993163002734
-112.253,-407.091,-6.103,0.0,0.0,-0.11673581284,0.993163002734
-110.017,-407.624,-6.103,0.0,0.0,-0.11673581284,0.993163002734
-107.781,-408.157,-6.103,0.0,0.0,-0.11673581284,0.993163002734
-105.545,-408.69,-6.103,0.0,0.0,-0.1142827523,0.993448263639
-103.259,-409.223,-6.103,0.0,0.0,-0.111928741793,0.993716235532
-100.923,-409.756,-6.103,0.0,0.0,-0.131924957112,0.99125970648
-98.587,-410.389,-6.103,0.0,0.0,-0.172584893056,0.984994647036
-97.251,-410.872,-6.103,0.0,0.0,-0.211212749668,0.977440112937
-95.965,-411.455,-6.103,0.0,0.0,-0.241914599371,0.970297545401
-94.829,-412.059,-6.103,0.0,0.0,-0.329788559846,0.944054821392
-93.693,-412.963,-6.103,0.0,0.0,-0.408580980365,0.912722072969
-92.707,-414.067,-6.103,0.0,0.0,-0.503290400255,0.864117337525
-92.028,-415.264,-6.103,0.0,0.0,-0.562780690766,0.826606250945
-91.413,-416.825,-6.103,0.0,0.0,-0.64577283315,0.763529598618
-91.119,-418.572,-6.103,0.0,0.0,-0.693421679986,0.720532007426
-91.075,-419.719,-6.103,0.0,0.0,-0.737634573724,0.67520014488
-91.181,-420.916,-6.103,0.0,0.0,-0.774951215104,0.632021055194
-91.437,-422.163,-6.103,0.0,0.0,-0.786866746042,0.617122940728
-91.743,-423.41,-6.103,0.0,0.0,-0.819583954883,0.572959109272
-92.199,-424.657,-6.103,0.0,0.0,-0.819583954883,0.572959109272
-92.655,-425.904,-6.103,0.0,0.0,-0.838816273797,0.544414601947
-93.211,-427.151,-6.103,0.0,0.0,-0.829457145582,0.558570356932
-93.717,-428.398,-6.103,0.0,0.0,-0.838816273797,0.544414601947
-94.273,-429.645,-6.103,0.0,0.0,-0.847669560268,0.530524567381
-94.879,-430.892,-6.103,0.0,0.0,-0.831126794858,0.556082953226
-95.435,-432.239,-6.103,0.0,0.0,-0.847406782643,0.530944201146
-95.991,-433.386,-6.103,0.0,0.0,-0.830788749418,0.556587867134
-96.513,-434.655,-6.103,0.0,0.0,-0.831015926399,0.556248622534
-97.009,-435.858,-6.103,0.0,0.0,-0.816767508793,0.576966928497
-97.459,-437.127,-6.103,0.0,0.0,-0.819583954883,0.572959109272
-97.915,-438.374,-6.103,0.0,0.0,-0.793607394392,0.608430196133
-98.236,-439.568,-6.103,0.0,0.0,-0.768765500566,0.639530769502
-98.457,-440.762,-6.103,0.0,0.0,-0.781453351917,0.623963667834
-98.728,-441.956,-6.103,0.0,0.0,-0.741897444572,0.670513371781
-98.849,-443.15,-6.103,0.0,0.0,-0.727790881118,0.685799120269
-98.92,-444.344,-6.103,0.0,0.0,-0.69846941721,0.715639904717
-98.891,-445.538,-6.103,0.0,0.0,-0.69846941721,0.715639904717
-98.862,-446.732,-6.103,0.0,0.0,-0.652587370199,0.757713484278
-98.683,-447.926,-6.103,0.0,0.0,-0.605951987079,0.795501218953
-98.354,-449.12,-6.103,0.0,0.0,-0.605951987079,0.795501218953
-98.025,-450.314,-6.103,0.0,0.0,-0.560210401418,0.828350352293
-97.546,-451.508,-6.103,0.0,0.0,-0.575268074763,0.817964939443
-97.117,-452.702,-6.103,0.0,0.0,-0.540728933479,0.84119689758
-96.567,-453.907,-6.103,0.0,0.0,-0.526437450659,0.850213861651
-95.967,-455.112,-6.103,0.0,0.0,-0.526437450659,0.850213861651
-95.367,-456.317,-6.103,0.0,0.0,-0.535205799765,0.844721700856
-94.803,-457.511,-6.103,0.0,0.0,-0.517386169333,0.855752038725
-94.155,-458.746,-6.103,0.0,0.0,-0.54627285087,0.837607290084
-93.625,-459.949,-6.103,0.0,0.0,-0.590252633507,0.807218575504
-93.261,-461.093,-6.103,0.0,0.0,-0.610600598661,0.791938702751
-92.947,-462.287,-6.103,0.0,0.0,-0.641709312248,0.766947950368
-92.733,-463.481,-6.103,0.0,0.0,-0.657238225264,0.753682900995
-92.569,-464.675,-6.103,0.0,0.0,-0.687922777476,0.725783888103
-92.505,-465.869,-6.103,0.0,0.0,-0.720127723472,0.693841525053
-92.549,-467.052,-6.103,0.0,0.0,-0.733294716542,0.679910919674
-92.641,-468.268,-6.103,0.0,0.0,-0.775716293849,0.631081794585
-92.843,-469.24,-6.103,0.0,0.0,-0.780444386186,0.625225207482
-93.082,-470.309,-6.103,0.0,0.0,-0.80407359548,0.594529774739
-93.406,-471.366,-6.103,0.0,0.0,-0.824424765762,0.565971559001
-93.793,-472.371,-6.103,0.0,0.0,-0.809369989616,0.587299088973
-94.1,-473.312,-6.103,0.0,0.0,-0.835715912874,0.549162009766
-94.493,-474.221,-6.103,0.0,0.0,-0.812473937603,0.582997513473
-94.829,-475.215,-6.103,0.0,0.0,-0.784539016891,0.620079455373
-95.065,-476.209,-6.103,0.0,0.0,-0.749454752446,0.662055567182
-95.201,-477.303,-6.103,0.0,0.0,-0.702949327048,0.71123993392
-95.187,-478.497,-6.103,0.0,0.0,-0.600836398403,0.799372017495
-94.884,-479.544,-6.103,0.0,0.0,-0.548638469207,0.83605970487
-94.448,-480.549,-6.103,0.0,0.0,-0.449383198804,0.893339096107
-93.834,-481.376,-6.103,0.0,0.0,-0.354521426635,0.935047890782
-93.056,-482.065,-6.103,0.0,0.0,-0.286701927027,0.95801983541
-92.192,-482.633,-6.103,0.0,0.0,-0.181325851094,0.983423070568
-91.228,-483.001,-6.103,0.0,0.0,-0.0820023107576,0.996632139272
-90.214,-483.169,-6.103,0.0,0.0,-0.031906071518,0.999490871694
-89.15,-483.237,-6.103,0.0,0.0,0.0846052606466,0.9964145472
-88.086,-483.055,-6.103,0.0,0.0,0.191647500172,0.981463822908
-87.022,-482.623,-6.103,0.0,0.0,0.26825428909,0.963348138725
-86.058,-482.041,-6.103,0.0,0.0,0.352125576913,0.935952764878
-85.394,-481.459,-6.103,0.0,0.0,0.433773900632,0.901021755081
-84.869,-480.801,-6.103,0.0,0.0,0.699855729896,0.714284227273
-84.868,-480.752,29.308,0.0,0.0,0.479991723656,0.877273016353
-84.302,-479.868,29.308,0.0,0.0,0.576173279682,0.817327567001
-83.932,-478.831,29.308,0.0,0.0,0.624535878749,0.780996117887
-83.682,-477.722,29.308,0.0,0.0,0.697136071069,0.716938838684
-83.649,-476.544,29.308,0.0,0.0,0.723409217,0.6904195136
-83.697,-475.516,29.308,0.0,0.0,0.764114264014,0.645080918591
-83.876,-474.464,29.308,0.0,0.0,0.77355300633,0.633731604386
-84.108,-473.308,29.308,0.0,0.0,0.797212656279,0.603698584286
-84.444,-472.115,29.308,0.0,0.0,0.837004432619,0.547196107237
-84.885,-471.108,29.308,0.0,0.0,0.834841092238,0.550491008746
-85.401,-469.904,29.308,0.0,0.0,0.851442795993,0.5244474856
-86.068,-468.58,29.308,0.0,0.0,0.862068691497,0.506791447383
-86.855,-467.166,29.308,0.0,0.0,0.862068691497,0.506791447383
-200.324757777,-372.307171149,-5.903,0.0,0.0,0.0,0.0
-198.847898222,-372.964285064,-5.903,0.0,0.0,0.0,0.0
-197.281208714,-373.689898908,-5.903,0.0,0.0,0.0,0.0
-195.729320605,-374.449432998,-5.903,0.0,0.0,0.0,0.0
-193.830697391,-375.352136684,-5.903,0.0,0.0,0.0,0.0
-192.047739866,-376.237152788,-5.903,0.0,0.0,0.0,0.0
-190.268233812,-377.100668977,-5.903,0.0,0.0,0.0,0.0
-188.389264051,-377.964192827,-5.903,0.0,0.0,0.0,0.0
-186.489264051,-378.787192827,-5.903,0.0,0.0,0.0,0.0
-184.603672818,-379.604216728,-5.903,0.0,0.0,0.0,0.0
-182.669672818,-380.371216728,-5.903,0.0,0.0,0.0,0.0
-180.739584587,-381.136684357,-5.903,0.0,0.0,0.0,0.0
-178.816584587,-381.880684357,-5.903,0.0,0.0,0.0,0.0
-176.901687281,-382.621629862,-5.903,0.0,0.0,0.0,0.0
-174.967687281,-383.331629862,-5.903,0.0,0.0,0.0,0.0
-173.033687281,-384.041629862,-5.903,0.0,0.0,0.0,0.0
-171.099687281,-384.751629862,-5.903,0.0,0.0,0.0,0.0
-169.165687281,-385.461629862,-5.903,0.0,0.0,0.0,0.0
-167.238995725,-386.169011028,-5.903,0.0,0.0,0.0,0.0
-165.258320169,-386.861635177,-5.903,0.0,0.0,0.0,0.0
-163.301320169,-387.605635177,-5.903,0.0,0.0,0.0,0.0
-161.341516169,-388.350710834,-5.903,0.0,0.0,0.0,0.0
-159.347679374,-389.122728501,-5.903,0.0,0.0,0.0,0.0
-157.284281024,-389.998391407,-5.903,0.0,0.0,0.0,0.0
-155.226281024,-390.842391407,-5.903,0.0,0.0,0.0,0.0
-153.168281024,-391.686391407,-5.903,0.0,0.0,0.0,0.0
-151.110281024,-392.530391407,-5.903,0.0,0.0,0.0,0.0
-149.052281024,-393.374391407,-5.903,0.0,0.0,0.0,0.0
-147.004024504,-394.214514394,-5.903,0.0,0.0,0.0,0.0
-144.946024504,-395.008514394,-5.903,0.0,0.0,0.0,0.0
-142.888024504,-395.802514394,-5.903,0.0,0.0,0.0,0.0
-140.826258129,-396.597985027,-5.903,0.0,0.0,0.0,0.0
-138.690258129,-397.441985027,-5.903,0.0,0.0,0.0,0.0
-136.554258129,-398.285985027,-5.903,0.0,0.0,0.0,0.0
-134.414689244,-399.131411087,-5.903,0.0,0.0,0.0,0.0
-132.184457878,-400.032559287,-5.903,0.0,0.0,0.0,0.0
-129.957350439,-400.961948563,-5.903,0.0,0.0,0.0,0.0
-127.730449096,-401.841457598,-5.903,0.0,0.0,0.0,0.0
-125.494449096,-402.674457598,-5.903,0.0,0.0,0.0,0.0
-123.277246683,-403.500878011,-5.903,0.0,0.0,0.0,0.0
-121.060804941,-404.227906552,-5.903,0.0,0.0,0.0,0.0
-118.824804941,-404.860906552,-5.903,0.0,0.0,0.0,0.0
-116.598850711,-405.491175283,-5.903,0.0,0.0,0.0,0.0
-114.37306231,-406.07162725,-5.903,0.0,0.0,0.0,0.0
-112.13706231,-406.60462725,-5.903,0.0,0.0,0.0,0.0
-109.90106231,-407.13762725,-5.903,0.0,0.0,0.0,0.0
-107.66506231,-407.67062725,-5.903,0.0,0.0,0.0,0.0
-105.431465998,-408.203060547,-5.903,0.0,0.0,0.0,0.0
-103.147774592,-408.735528043,-5.903,0.0,0.0,0.0,0.0
-100.792228106,-409.273404194,-5.903,0.0,0.0,0.0,0.0
-98.4170048042,-409.918785545,-5.903,0.0,0.0,0.0,0.0
-97.0445521861,-410.416610826,-5.903,0.0,0.0,0.0,0.0
-95.730270858,-411.013522673,-5.903,0.0,0.0,0.0,0.0
-94.51766152,-411.667760494,-5.903,0.0,0.0,0.0,0.0
-93.3200791206,-412.629938418,-5.903,0.0,0.0,0.0,0.0
-92.2720980393,-413.820301227,-5.903,0.0,0.0,0.0,0.0
-91.5628019631,-415.080722106,-5.903,0.0,0.0,0.0,0.0
-90.9199333279,-416.742022552,-5.903,0.0,0.0,0.0,0.0
-90.6193674849,-418.552833626,-5.903,0.0,0.0,0.0,0.0
-90.576949029,-419.763104764,-5.903,0.0,0.0,0.0,0.0
-90.6912145153,-421.016549386,-5.903,0.0,0.0,0.0,0.0
-90.9514064797,-422.282159276,-5.903,0.0,0.0,0.0,0.0
-91.2734119072,-423.581717859,-5.903,0.0,0.0,0.0,0.0
-91.7294119072,-424.828717859,-5.903,0.0,0.0,0.0,0.0
-92.1983361722,-426.107612741,-5.903,0.0,0.0,0.0,0.0
-92.7476898261,-427.338999156,-5.903,0.0,0.0,0.0,0.0