time,.header.seq,.header.stamp.secs,.header.stamp.nsecs,.header.frame_id,.pose.position.x,.pose.position.y,.pose.position.z,.pose.orientation.x,.pose.orientation.y,.pose.orientation.z,.pose.orientation.w
2019/10/22/08:46:50.093055,4771,1571759210,28091000,/map,-206.2080078125,-370.92401123046875,-11.798083305358887,0.015391470162217206,-0.006774941739698798,-0.15684138061530933,0.9874806246895952
2019/10/22/08:46:50.200019,4772,1571759210,128940000,/map,-205.82151794433594,-371.0620422363281,-11.784876823425293,0.014845480641826302,-0.006156395977665112,-0.15734485495758752,0.9874129364715934
2019/10/22/08:46:50.287996,4773,1571759210,229804000,/map,-205.43597412109375,-371.1940612792969,-11.792496681213379,0.01427146611419756,-0.006530086717582554,-0.15846528932254933,0.9872398063805636
2019/10/22/08:46:50.391592,4774,1571759210,330682000,/map,-205.0518798828125,-371.3329162597656,-11.771867752075195,0.013840252059581195,-0.006759457472690819,-0.15999695620608714,0.9869973308790603
2019/10/22/08:46:50.495619,4775,1571759210,431529000,/map,-204.6587677001953,-371.467529296875,-11.769376754760742,0.014117790528313048,-0.00615891450110558,-0.1620679343468509,0.9866593841946224
2019/10/22/08:46:50.612318,4776,1571759210,532386000,/map,-204.24575805664062,-371.6257019042969,-11.741877555847168,0.014122780619362688,-0.005066731205540858,-0.16447116130260578,0.9862677691186306
2019/10/22/08:46:50.696264,4777,1571759210,633287000,/map,-203.85494995117188,-371.7725830078125,-11.74614143371582,0.014033726417168544,-0.0052433630669253585,-0.16648182491992544,0.9859307093492563
2019/10/22/08:46:50.796685,4778,1571759210,734127000,/map,-203.44580078125,-371.9229736328125,-11.74630355834961,0.013763688816090313,-0.006686226015283696,-0.1691625024574453,0.9854693820785003
2019/10/22/08:46:50.890740,4779,1571759210,834972000,/map,-203.05450439453125,-372.070556640625,-11.730596542358398,0.014240360419074609,-0.006004859964025446,-0.17174930547594194,0.985019456589807
2019/10/22/08:46:50.988825,4780,1571759210,935832000,/map,-202.64883422851562,-372.2198181152344,-11.729214668273926,0.015243597128940564,-0.004867319514352221,-0.17439834874883,0.9845451527995032
2019/10/22/08:46:51.101907,4781,1571759211,36685000,/map,-202.25730895996094,-372.3789978027344,-11.725166320800781,0.015652697781597464,-0.004810620826568494,-0.17686925256721053,0.984098124414297
2019/10/22/08:46:51.195664,4782,1571759211,137624000,/map,-201.86346435546875,-372.5315246582031,-11.706548690795898,0.01560602819488684,-0.004722322933241332,-0.17921024088428075,0.983675678825238
2019/10/22/08:46:51.305124,4783,1571759211,238440000,/map,-201.4886016845703,-372.6808776855469,-11.696368217468262,0.01652386795622738,-0.004470273802514147,-0.1817861554390812,0.9831890825932588
2019/10/22/08:46:51.404667,4784,1571759211,339384000,/map,-201.10372924804688,-372.84063720703125,-11.696741104125977,0.01655844844116442,-0.004852202426635657,-0.18421632738375285,0.9827342563694798
2019/10/22/08:46:51.501954,4785,1571759211,440151000,/map,-200.71658325195312,-373.0013122558594,-11.683366775512695,0.01677014185351489,-0.0045275539055691,-0.18607455193302452,0.9823820665712344
2019/10/22/08:46:51.617131,4786,1571759211,540989000,/map,-200.34371948242188,-373.1693420410156,-11.671902656555176,0.016974762573069072,-0.0034166165891847803,-0.18812624679826417,0.9819922094559961
2019/10/22/08:46:51.708358,4787,1571759211,641853000,/map,-199.98159790039062,-373.3294372558594,-11.666166305541992,0.0163037193440461,-0.0031822319389237545,-0.1901173655272815,0.9816208277437901
2019/10/22/08:46:51.808312,4788,1571759211,743263000,/map,-199.5999298095703,-373.4928894042969,-11.66154956817627,0.016584662910550413,-0.003409702473746512,-0.19201800503932887,0.981245335594468
2019/10/22/08:46:51.902344,4789,1571759211,843575000,/map,-199.20909118652344,-373.66314697265625,-11.659150123596191,0.016722520397674006,-0.003777365771419063,-0.1937963419346915,0.9808919750268683
2019/10/22/08:46:52.014127,4790,1571759211,944431000,/map,-198.84071350097656,-373.8332214355469,-11.658629417419434,0.017372340880214044,-0.004369566772329623,-0.19506581966411413,0.9806265520866397
2019/10/22/08:46:52.121825,4791,1571759212,45292000,/map,-198.45909118652344,-374.0065002441406,-11.655355453491211,0.018101504167183785,-0.004876516169582627,-0.1967483263421127,0.980274783526798
2019/10/22/08:46:52.236267,4792,1571759212,146152000,/map,-198.0864715576172,-374.16375732421875,-11.644556999206543,0.019586767471542872,-0.00477545598485671,-0.19840018331776652,0.979913731314971
2019/10/22/08:46:52.335302,4793,1571759212,247087000,/map,-197.71090698242188,-374.33392333984375,-11.645947456359863,0.019991043268761048,-0.004660295418923323,-0.19958506004758897,0.9796654753748523
2019/10/22/08:46:52.446898,4794,1571759212,347885000,/map,-197.32363891601562,-374.5154113769531,-11.635607719421387,0.020371546727740695,-0.004915222377331307,-0.2006241341785756,0.9794441267668094
2019/10/22/08:46:52.518662,4795,1571759212,448740000,/map,-196.93748474121094,-374.6958312988281,-11.623703002929688,0.020336550792758742,-0.004817688435053276,-0.20190222916549913,0.9791826716389533
2019/10/22/08:46:52.611495,4796,1571759212,549595000,/map,-196.56771850585938,-374.8619689941406,-11.615429878234863,0.020061428561119976,-0.00439512070610203,-0.20305359048859703,0.9789522263051221
2019/10/22/08:46:52.719193,4797,1571759212,651303000,/map,-196.1953125,-375.0303955078125,-11.604376792907715,0.02022441615120922,-0.0039670473773509695,-0.20384664633535765,0.9787858705070667
2019/10/22/08:46:52.814214,4798,1571759212,751329000,/map,-195.82972717285156,-375.20550537109375,-11.607662200927734,0.02075322350270679,-0.0038686174502000842,-0.20436175784376462,0.9786677727626863
2019/10/22/08:46:52.905109,4799,1571759212,852183000,/map,-195.4683380126953,-375.38201904296875,-11.597383499145508,0.021170463695371507,-0.003985714291938215,-0.20456177821199262,0.9786165768283581
2019/10/22/08:46:53.011047,4800,1571759212,953043000,/map,-195.0994415283203,-375.556640625,-11.601459503173828,0.022645437557398722,-0.004500583529846508,-0.20532679003315898,0.9784210945193301
2019/10/22/08:46:53.132834,4801,1571759213,53899000,/map,-194.7386932373047,-375.72509765625,-11.591917037963867,0.02256513546043106,-0.004220135593132281,-0.2053791907010326,0.9784132016403995
2019/10/22/08:46:53.236594,4802,1571759213,154767000,/map,-194.36685180664062,-375.9024658203125,-11.588610649108887,0.022928875625970492,-0.004307761844615176,-0.20550808444272853,0.9783772979168616
2019/10/22/08:46:53.347714,4803,1571759213,255628000,/map,-193.9936065673828,-376.068603515625,-11.590200424194336,0.022984190713135764,-0.004851752146642053,-0.2054168733807189,0.9783926081123363
2019/10/22/08:46:53.440881,4804,1571759213,356546000,/map,-193.62661743164062,-376.24468994140625,-11.589731216430664,0.02219698247919661,-0.004593551163600062,-0.20508824069600592,0.9784809690457668
2019/10/22/08:46:53.549595,4805,1571759213,457347000,/map,-193.24801635742188,-376.4252624511719,-11.580120086669922,0.02115745709122961,-0.004900402782115558,-0.2050530800650016,0.9785098785489403
2019/10/22/08:46:53.628712,4806,1571759213,558214000,/map,-192.8860321044922,-376.5939025878906,-11.567331314086914,0.020566509977372475,-0.004874650027679682,-0.20469414571812855,0.9785977535040552
2019/10/22/08:46:53.725500,4807,1571759213,659205000,/map,-192.52088928222656,-376.77239990234375,-11.574092864990234,0.01985894968923164,-0.00526092536138249,-0.2040473063482246,0.9787454426732297
2019/10/22/08:46:53.848721,4808,1571759213,759967000,/map,-192.1549530029297,-376.94720458984375,-11.563735961914062,0.019836480450734724,-0.005546160721858864,-0.20359493004101265,0.9788385252972883
2019/10/22/08:46:53.935972,4809,1571759213,860799000,/map,-191.7921905517578,-377.1058349609375,-11.56174087524414,0.019769772475020448,-0.004997863849302188,-0.20317846651794072,0.978929358123786
2019/10/22/08:46:54.041839,4810,1571759213,961642000,/map,-191.4287872314453,-377.2796630859375,-11.551263809204102,0.01928941359134272,-0.004953933508741095,-0.20250403084515348,0.9790789010889562
2019/10/22/08:46:54.189400,4811,1571759214,62523000,/map,-191.05538940429688,-377.44891357421875,-11.554173469543457,0.019562355008292363,-0.006337762033776462,-0.20156930645664523,0.9792583733282652
2019/10/22/08:46:54.272159,4812,1571759214,163366000,/map,-190.68887329101562,-377.60736083984375,-11.542938232421875,0.020060258651014545,-0.0053352558164516525,-0.2012402093577256,0.9793219589113102
2019/10/22/08:46:54.351495,4813,1571759214,264235000,/map,-190.3167266845703,-377.7838439941406,-11.547222137451172,0.02007415537463637,-0.005028543892448635,-0.20038081733450264,0.979499499783779
2019/10/22/08:46:54.455822,4814,1571759214,365087000,/map,-189.946533203125,-377.9518127441406,-11.535721778869629,0.01935864931707112,-0.004611222551522267,-0.19940995622051047,0.9797140647573315
2019/10/22/08:46:54.555239,4815,1571759214,465976000,/map,-189.57174682617188,-378.12091064453125,-11.540567398071289,0.019174324722441023,-0.004813115148733272,-0.19851851624736008,0.9798977384915989
2019/10/22/08:46:54.658637,4816,1571759214,566815000,/map,-189.2063446044922,-378.28790283203125,-11.530159950256348,0.018909042435972166,-0.004561857673154589,-0.19776748701256905,0.9800559466935843
2019/10/22/08:46:54.756222,4817,1571759214,667673000,/map,-188.85411071777344,-378.4463195800781,-11.524208068847656,0.02006221968160415,-0.0045691218347463595,-0.19713672989566508,0.9801600584563471
2019/10/22/08:46:54.850116,4818,1571759214,768585000,/map,-188.49493408203125,-378.6007080078125,-11.525182723999023,0.02235148613146576,-0.004088789675871694,-0.19644245166054883,0.9802520370049196
2019/10/22/08:46:54.959661,4819,1571759214,869402000,/map,-188.12442016601562,-378.7699279785156,-11.511137962341309,0.02293098184875948,-0.0035920942935061106,-0.19547262065489449,0.9804344554861106
2019/10/22/08:46:55.043904,4820,1571759214,970307000,/map,-187.76815795898438,-378.9259338378906,-11.49614429473877,0.02369348177029819,-0.004190018426794518,-0.1943855383227863,0.9806300653957865
2019/10/22/08:46:55.166217,4821,1571759215,71310000,/map,-187.40538024902344,-379.0775451660156,-11.503213882446289,0.02388770719945823,-0.005063282189339338,-0.19333444488813575,0.9808290029551637
2019/10/22/08:46:55.256422,4822,1571759215,172251000,/map,-187.04298400878906,-379.23748779296875,-11.498547554016113,0.022791119492919686,-0.004513883656791192,-0.1925435146396963,0.9810133458301092
2019/10/22/08:46:55.338008,4823,1571759215,272830000,/map,-186.68472290039062,-379.3983459472656,-11.480863571166992,0.02181629193812881,-0.004272921459512979,-0.19149667413789884,0.9812414663793998
2019/10/22/08:46:55.481499,4824,1571759215,373699000,/map,-186.3158721923828,-379.5590515136719,-11.473698616027832,0.02179647079966815,-0.004721698262733232,-0.1900443426811609,0.9815221684919198
2019/10/22/08:46:55.568410,4825,1571759215,474551000,/map,-185.95626831054688,-379.72100830078125,-11.473044395446777,0.022522357222021505,-0.005374950092429504,-0.18888633473373698,0.9817259321661633
2019/10/22/08:46:55.673367,4826,1571759215,575423000,/map,-185.58872985839844,-379.88079833984375,-11.473073959350586,0.024829362505250092,-0.006757073161648782,-0.18766439562820478,0.9818960837753512
2019/10/22/08:46:55.788974,4827,1571759215,676540000,/map,-185.22970581054688,-380.03497314453125,-11.464936256408691,0.02632710147754298,-0.007940710694021748,-0.18622724798120585,0.9821218055571375
2019/10/22/08:46:55.860921,4828,1571759215,777137000,/map,-184.87612915039062,-380.1881408691406,-11.469112396240234,0.028093577494589902,-0.008233286992912554,-0.1850243484485248,0.9822977931208269
2019/10/22/08:46:55.974618,4829,1571759215,878021000,/map,-184.5133819580078,-380.355224609375,-11.453094482421875,0.029292351876608242,-0.007988628397188419,-0.18381345507327826,0.982492113796285
2019/10/22/08:46:56.090901,4830,1571759215,978853000,/map,-184.15716552734375,-380.5034484863281,-11.443320274353027,0.02992946297538348,-0.007408626894513116,-0.1829156096737069,0.9826450118080482
2019/10/22/08:46:56.184598,4831,1571759216,79725000,/map,-183.80035400390625,-380.6402587890625,-11.424221992492676,0.030935319705720287,-0.006180651156864833,-0.18195584070364426,0.9828005278691154
2019/10/22/08:46:56.301808,4832,1571759216,180584000,/map,-183.43931579589844,-380.796630859375,-11.418191909790039,0.03131115766248482,-0.006196340411975457,-0.18086056637107153,0.9829906776278547
2019/10/22/08:46:56.398575,4833,1571759216,281436000,/map,-183.0864715576172,-380.9433288574219,-11.403395652770996,0.03169037011510494,-0.006320200627415192,-0.17950222315884076,0.9832266917588387
2019/10/22/08:46:56.492626,4834,1571759216,382318000,/map,-182.73406982421875,-381.08612060546875,-11.411870956420898,0.03202608133789836,-0.0059012490152647425,-0.1782828381111075,0.9834402549261683
2019/10/22/08:46:56.622596,4835,1571759216,483418000,/map,-182.3965301513672,-381.2281494140625,-11.39221477508545,0.03218476054477511,-0.005509486551990244,-0.17747384145752454,0.9835836631140833
2019/10/22/08:46:56.756757,4836,1571759216,584041000,/map,-182.07470703125,-381.3505554199219,-11.386728286743164,0.03129372956399871,-0.005424149559851573,-0.17683362676469788,0.9837281888493239
2019/10/22/08:46:56.858850,4837,1571759216,684925000,/map,-181.76393127441406,-381.4793395996094,-11.382002830505371,0.02993974233324983,-0.005097721330889354,-0.1757293840220357,0.983969922638638
2019/10/22/08:46:57.015155,4838,1571759216,791277000,/map,-181.47439575195312,-381.596435546875,-11.37717342376709,0.02912236536022174,-0.005132186035402116,-0.17512441589590705,0.9841021224748178
2019/10/22/08:46:57.138533,4839,1571759216,987490000,/map,-180.97491455078125,-381.80059814453125,-11.372636795043945,0.027872936435030343,-0.006340156369693555,-0.1737990582921837,0.9843661865222955
2019/10/22/08:46:57.243109,4840,1571759217,88322000,/map,-180.73870849609375,-381.900390625,-11.36976432800293,0.02771465116483214,-0.0064899588407375045,-0.17319599924618262,0.9844759643537131
2019/10/22/08:46:57.334529,4841,1571759217,189719000,/map,-180.52928161621094,-381.97906494140625,-11.369977951049805,0.02828280122121004,-0.0065673455646946466,-0.17251551428335754,0.9845787680317223
2019/10/22/08:46:57.422141,4842,1571759217,290048000,/map,-180.339111328125,-382.04888916015625,-11.376694679260254,0.028850038635671343,-0.007200881547384054,-0.1717867890805548,0.9846852906756828
2019/10/22/08:46:57.511590,4843,1571759217,390901000,/map,-180.17340087890625,-382.1162414550781,-11.377819061279297,0.029588252232312703,-0.007218151984716202,-0.17119917590674946,0.9847655943322817
2019/10/22/08:46:57.618247,4844,1571759217,491775000,/map,-180.02108764648438,-382.176513671875,-11.37466812133789,0.029893656123234205,-0.007427348830616956,-0.17041374998573308,0.9848910384548811
2019/10/22/08:46:57.676679,4845,1571759217,592630000,/map,-179.8827667236328,-382.23388671875,-11.373212814331055,0.029649557604191287,-0.007374506903484814,-0.16993156434773227,0.9849821236043519
2019/10/22/08:46:57.770087,4846,1571759217,693527000,/map,-179.76040649414062,-382.28167724609375,-11.377812385559082,0.029374229116694288,-0.007120777656346064,-0.16914262082712028,0.985128023664489
2019/10/22/08:46:57.855748,4847,1571759217,794344000,/map,-179.656982421875,-382.3248291015625,-11.366462707519531,0.0296056460363823,-0.007749785163488016,-0.16876946290026196,0.9851803464062024
2019/10/22/08:46:57.971395,4848,1571759217,895231000,/map,-179.56365966796875,-382.35711669921875,-11.364903450012207,0.03056393713686993,-0.010721348093064666,-0.16893997563690216,0.9850939970751845
2019/10/22/08:46:58.066607,4849,1571759217,996221000,/map,-179.46751403808594,-382.3851013183594,-11.374284744262695,0.03177276142674032,-0.013853193985019512,-0.1684317750767351,0.9851037091556568
2019/10/22/08:46:58.180034,4850,1571759218,96927000,/map,-179.3875732421875,-382.4163818359375,-11.379453659057617,0.0319616787120932,-0.01523198105101174,-0.16744459251282448,0.9852455258895524
2019/10/22/08:46:58.273951,4851,1571759218,197783000,/map,-179.30360412597656,-382.4505920410156,-11.37082290649414,0.031126158282993945,-0.015189650466058028,-0.16628189106071026,0.9854698217066492
2019/10/22/08:46:58.373764,4852,1571759218,298645000,/map,-179.22496032714844,-382.4717102050781,-11.36909294128418,0.030423186148888153,-0.014285986806572448,-0.16490634686996652,0.985736393305794
2019/10/22/08:46:58.497626,4853,1571759218,399579000,/map,-179.1331329345703,-382.50689697265625,-11.365751266479492,0.029075606257635153,-0.012852031755571734,-0.16305706038851583,0.9861043704689483
2019/10/22/08:46:58.589818,4854,1571759218,500394000,/map,-179.05284118652344,-382.5417175292969,-11.360067367553711,0.02705698702763833,-0.010257395774067854,-0.1604603388897499,0.9866180542278288
2019/10/22/08:46:58.668431,4855,1571759218,601228000,/map,-178.96627807617188,-382.5734558105469,-11.36722183227539,0.024818229536652893,-0.008042517432889165,-0.15830541372725465,0.9870454748291237
2019/10/22/08:46:58.770676,4856,1571759218,702092000,/map,-178.8719940185547,-382.6074523925781,-11.367105484008789,0.02461612417848099,-0.007388292067331558,-0.15598323948730747,0.9874252825251149
2019/10/22/08:46:58.883025,4857,1571759218,802945000,/map,-178.78604125976562,-382.64202880859375,-11.363161087036133,0.025315687113400993,-0.00794070863571834,-0.15341742430585784,0.9878052212109912
2019/10/22/08:46:58.979499,4858,1571759218,903837000,/map,-178.6918182373047,-382.67559814453125,-11.356932640075684,0.02646545309453545,-0.008290962509585286,-0.15070862560626375,0.9881891265851069
2019/10/22/08:46:59.083585,4859,1571759219,4678000,/map,-178.59716796875,-382.7079162597656,-11.35114574432373,0.027197684601834526,-0.008185712037869134,-0.1480168715430252,0.9885768992897558
2019/10/22/08:46:59.175763,4860,1571759219,105528000,/map,-178.50982666015625,-382.7389221191406,-11.352363586425781,0.027618699493067195,-0.008957645578598968,-0.14525447448966308,0.9889682025549312
2019/10/22/08:46:59.272045,4861,1571759219,206393000,/map,-178.41835021972656,-382.7685852050781,-11.35689926147461,0.028281163342714577,-0.00962856679628065,-0.14254190372819472,0.9893377947814256
2019/10/22/08:46:59.380058,4862,1571759219,307247000,/map,-178.3283233642578,-382.8092346191406,-11.347743034362793,0.026950146851652045,-0.009379054562197888,-0.13949769380037338,0.9898111518590661
2019/10/22/08:46:59.478340,4863,1571759219,408178000,/map,-178.2440643310547,-382.834716796875,-11.341772079467773,0.02637312695870417,-0.0092037306923417,-0.13652027526631552,0.9902433862222823
2019/10/22/08:46:59.578093,4864,1571759219,508986000,/map,-178.15386962890625,-382.8618469238281,-11.352678298950195,0.025158793721781397,-0.00933977980150687,-0.13378388817468614,0.9906470990602998
2019/10/22/08:46:59.678752,4865,1571759219,609837000,/map,-178.0732879638672,-382.8876953125,-11.33292007446289,0.02466994620861085,-0.008637959571385516,-0.13069772736936586,0.9910776374578281
2019/10/22/08:46:59.775139,4866,1571759219,710694000,/map,-177.97781372070312,-382.91290283203125,-11.336321830749512,0.02425642140536191,-0.008726428170129604,-0.1271193820337588,0.9915523880175734
2019/10/22/08:46:59.887948,4867,1571759219,811558000,/map,-177.89205932617188,-382.93878173828125,-11.332953453063965,0.02403199724870051,-0.008397898634467877,-0.12368842996037428,0.991994511426702
2019/10/22/08:46:59.976607,4868,1571759219,912427000,/map,-177.80711364746094,-382.9668273925781,-11.327690124511719,0.023900265111679163,-0.008286455924799655,-0.1201709203955214,0.9924308851839965
2019/10/22/08:47:00.074180,4869,1571759220,13281000,/map,-177.72628784179688,-382.992431640625,-11.327251434326172,0.02417349501289174,-0.00754583063067964,-0.11594552207420411,0.9929326958509801
2019/10/22/08:47:00.170577,4870,1571759220,114131000,/map,-177.64508056640625,-383.01678466796875,-11.327092170715332,0.024161314345143393,-0.007526566757742236,-0.11194308780768537,0.9933923327538002
2019/10/22/08:47:00.303472,4871,1571759220,214992000,/map,-177.56109619140625,-383.0447998046875,-11.330238342285156,0.023623087838811962,-0.007286231278372912,-0.10797310739069033,0.9938464009267812
2019/10/22/08:47:00.400727,4872,1571759220,315915000,/map,-177.46893310546875,-383.06390380859375,-11.32322883605957,0.024267849184770842,-0.007594732468005089,-0.10367726740166369,0.9942858823089104
2019/10/22/08:47:00.507389,4873,1571759220,416769000,/map,-177.38511657714844,-383.0908203125,-11.323770523071289,0.02473573513527135,-0.0076219592616211945,-0.09938679747058544,0.9947121762765713
2019/10/22/08:47:00.582664,4874,1571759220,517577000,/map,-177.3053741455078,-383.10711669921875,-11.315292358398438,0.025313994554652993,-0.007644611402038922,-0.0946079622089887,0.9951633509544356
2019/10/22/08:47:00.720306,4875,1571759220,618434000,/map,-177.2284393310547,-383.1229248046875,-11.317708969116211,0.026271869182985092,-0.008038628390952691,-0.08979561855753433,0.9955811951976062
2019/10/22/08:47:00.809751,4876,1571759220,719353000,/map,-177.14273071289062,-383.1398620605469,-11.3130464553833,0.026461047369957386,-0.008090481980647586,-0.08494783557888477,0.9960011156137669
2019/10/22/08:47:00.907862,4877,1571759220,820171000,/map,-177.06790161132812,-383.1594543457031,-11.3089017868042,0.02615498421033352,-0.008258679745126141,-0.08015810218145741,0.9964047318557312
2019/10/22/08:47:01.015152,4878,1571759220,921030000,/map,-176.98158264160156,-383.1680908203125,-11.30662727355957,0.026065510208194177,-0.008429115500103248,-0.07530039830140656,0.9967845249627031
2019/10/22/08:47:01.104463,4879,1571759221,21908000,/map,-176.90110778808594,-383.1867980957031,-11.312767028808594,0.025241596504475505,-0.008806864142996808,-0.07034092054219787,0.9971647084845855
2019/10/22/08:47:01.213140,4880,1571759221,122746000,/map,-176.8258819580078,-383.1968994140625,-11.310273170471191,0.024768626286048413,-0.00875955966432711,-0.06575879161436751,0.9974896323229668
2019/10/22/08:47:01.321787,4881,1571759221,223599000,/map,-176.7511444091797,-383.2073669433594,-11.307849884033203,0.024724111041339848,-0.008545343173888036,-0.06113079128692969,0.997786912020743
2019/10/22/08:47:01.406314,4882,1571759221,325031000,/map,-176.66603088378906,-383.22271728515625,-11.300178527832031,0.02352181009826745,-0.009229076033289315,-0.056331364676701426,0.9980923434026199
2019/10/22/08:47:01.495800,4883,1571759221,425331000,/map,-176.5907745361328,-383.2287902832031,-11.304944038391113,0.023049666082091923,-0.009498912205694113,-0.05239749692675615,0.998315073449371
2019/10/22/08:47:01.613325,4884,1571759221,526193000,/map,-176.51148986816406,-383.2391662597656,-11.294927597045898,0.02193940716056379,-0.009120231634285594,-0.048986078562071114,0.9985168240422846
2019/10/22/08:47:01.699326,4885,1571759221,627046000,/map,-176.43930053710938,-383.2364807128906,-11.296244621276855,0.019910123316938345,-0.008485978999234913,-0.0460145589252638,0.9987062809038713
2019/10/22/08:47:01.800091,4886,1571759221,727914000,/map,-176.36398315429688,-383.2469787597656,-11.293261528015137,0.016917320878328403,-0.007766706417584005,-0.043334564939280326,0.9988871798192456
2019/10/22/08:47:01.908988,4887,1571759221,828773000,/map,-176.30685424804688,-383.2513122558594,-11.276143074035645,0.013362563720563622,-0.006965016625799927,-0.04113931340120875,0.9990397826548717
2019/10/22/08:47:02.016560,4888,1571759221,929664000,/map,-176.25131225585938,-383.26580810546875,-11.266140937805176,0.010417030615842806,-0.005445842718357214,-0.038533238042290884,0.9991881793917559
2019/10/22/08:47:02.097388,4889,1571759222,30498000,/map,-176.2054443359375,-383.2681884765625,-11.249932289123535,0.01027524346135715,-0.0041753282482385615,-0.03667095969977459,0.99926584386765
2019/10/22/08:47:02.208956,4890,1571759222,131391000,/map,-176.16078186035156,-383.2749938964844,-11.238275527954102,0.012581045391930628,-0.0034794742720435073,-0.034834134337343135,0.9993078572895363
2019/10/22/08:47:02.307301,4891,1571759222,232214000,/map,-176.11419677734375,-383.2805480957031,-11.228031158447266,0.016442675268556296,-0.0033518340773048792,-0.03319871228271996,0.9993078850590044
2019/10/22/08:47:02.422800,4892,1571759222,333076000,/map,-176.06092834472656,-383.28668212890625,-11.237476348876953,0.02046944655235361,-0.003919637170776013,-0.03166696156726152,0.9992811625100253
2019/10/22/08:47:02.519391,4893,1571759222,433929000,/map,-176.02162170410156,-383.28546142578125,-11.237295150756836,0.024123251064432666,-0.004153217709823138,-0.030421985036335236,0.9992373703816256
2019/10/22/08:47:02.624098,4894,1571759222,535019000,/map,-175.96751403808594,-383.2869873046875,-11.245087623596191,0.026301808387463297,-0.0046030905172493,-0.029023739214454246,0.999222021872642
2019/10/22/08:47:02.737047,4895,1571759222,635656000,/map,-175.9226531982422,-383.2918701171875,-11.256542205810547,0.027415557705559094,-0.005367095706642391,-0.027611425498050634,0.9992282975683457
2019/10/22/08:47:02.846256,4896,1571759222,736556000,/map,-175.87921142578125,-383.291748046875,-11.256786346435547,0.02802586140949676,-0.005997033511526523,-0.02670254771680205,0.9992324857743313
